Library,Cell type,Biological Replicate number,Protocol used,Restriction Enzyme,Crosslinking Conditions,Biotinylated base used,Ligation Volume,Included in Fig S8 APA histogram?,Total Sequenced Reads,Total Contacts
Primary GM12878 in situ Hi-C,,,,,,,,,,
HIC001,GM12878,1,tethered in situ,MboI,"1% FA, 10min, RT",bio-dCTP,1.2ml,n,"202,095,066","148,358,011"
HIC002,GM12878,1,tethered in situ,MboI,"1% FA, 10min, RT",bio-dCTP,1.2ml,n,"413,230,948","232,985,572"
HIC003,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"486,848,169","393,983,023"
HIC004,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"160,649,365","130,829,245"
HIC005,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"304,049,399","247,790,014"
HIC006,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"153,771,943","126,776,812"
HIC007,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"182,893,710","148,770,483"
HIC008,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"212,099,519","162,374,252"
HIC009,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"117,634,613","94,570,176"
HIC010,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"55,813,939","46,510,588"
HIC011,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"55,817,881","45,743,329"
HIC012,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"194,217,179","144,362,539"
HIC013,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"84,913,545","60,768,266"
HIC014,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"309,986,657","221,733,196"
HIC015,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"174,114,347","99,684,024"
HIC016,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"186,171,788","98,965,718"
HIC017,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"155,717,339","126,146,087"
HIC018,GM12878,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"137,165,012","104,128,302"
TOTAL PRIMARY,,,,,,,,,"3,587,190,419","2,634,479,637"
,,,,,,,,,,
Replicate GM12878 in situ Hi-C,,,,,,,,,,
HIC019,GM12878,2,tethered in situ,MboI,"1% FA, 10min, RT",bio-dATP,5ml,n,"314,309,612","226,315,907"
HIC020,GM12878,3,in situ,MboI,"1% FA, 10min, RT",bio-dCTP,1.2ml,n,"389,241,982","297,381,123"
HIC021,GM12878,4,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"178,301,500","141,557,238"
HIC022,GM12878,5,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"348,393,345","255,987,477"
HIC023,GM12878,5,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"322,202,135","244,578,144"
HIC024,GM12878,6,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"111,656,957","87,513,390"
HIC025,GM12878,7,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"347,956,701","280,011,378"
HIC026,GM12878,7,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"356,956,797","289,014,860"
HIC027,GM12878,8,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"328,197,634","262,162,013"
HIC028,GM12878,9,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"74,167,365","58,480,795"
HIC029,GM12878,9,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"165,946,030","129,665,039"
TOTAL REPLICATE,,,,,,,,,"2,937,330,058","2,272,667,364"
,,,,,,,,,,
GM12878 agar in situ Hi-C,,,,,,,,,,
HIC030,GM12878,8,agar in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"144,634,888","88,286,057"
HIC031,GM12878,8,agar in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"139,062,160","80,806,927"
,,,,,,,,,,
GM12878 pellet/supernatant Hi-C,,,,,,,,,,
HIC032,GM12878,8,pellet,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"99,388,425","68,852,323"
HIC033,GM12878,8,supernatant,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"75,258,999","31,198,582"
,,,,,,,,,,
GM12878 dilution Hi-C ,,,,,,,,,,
HIC034,GM12878,10,dilution,HindIII,"1% FA, 10min, RT",bio-dCTP,8ml,n,"2,965,711,299","1,411,675,270"
HIC035,GM12878,11,dilution,HindIII,"1% FA, 10min, RT",bio-dCTP,8ml,n,"1,195,923,990","530,928,274"
HIC036,GM12878,12,dilution,NcoI,"1% FA, 10min, RT",bio-dCTP,8ml,n,"670,863,563","474,631,795"
HIC037,GM12878,12,dilution,HindIII,"1% FA, 10min, RT",bio-dCTP,8ml,n,"2,179,251,533","854,548,167"
TOTAL DILUTION,,,,,,,,,"7,011,750,385","3,271,783,506"
,,,,,,,,,,
GM12878 in-situ Hi-C (DpnII),,,,,,,,,,
HIC038,GM12878,33,in situ,DpnII,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"101,689,129","80,706,254"
HIC039,GM12878,33,in situ,DpnII,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"100,551,368","78,636,447"
HIC040,GM12878,32,in situ,DpnII,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"125,709,561","94,468,263"
HIC041,GM12878,32,in situ,DpnII,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"103,175,323","77,958,951"
HIC042,GM12878,33,in situ,DpnII,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"136,425,264","104,465,604"
TOTAL GM12878 in-situ DpnII,,,,,,,,,"567,550,645","436,235,519"
,,,,,,,,,,
GM12878 in-situ Hi-C (no crosslinking),,,,,,,,,,
HIC043,GM12878,34,in situ (gentle handling),MboI,NA,bio-dATP,1.2ml,n,"130,383,023","83,001,094"
HIC044,GM12878,35,agar in situ,MboI,NA,bio-dATP,1.2ml,n,"59,372,731","37,813,793"
HIC045,GM12878,35,agar in situ,MboI,NA,bio-dATP,1.2ml,n,"39,948,679","9,348,332"
HIC046,GM12878,35,agar in situ,MboI,NA,bio-dATP,1.2ml,n,"65,559,543","46,240,798"
HIC047,GM12878,35,agar in situ,MboI,NA,bio-dATP,1.2ml,n,"49,794,361","16,371,783"
TOTAL GM12878 in-situ no crosslinking,,,,,,,,,"345,058,337","192,775,800"
,,,,,,,,,,
ENCODE Batch 1 GM12878  in-situ Hi-C,,,,,,,,,,
HIC048,GM12878,13,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"97,520,628","81,902,767"
,,,,,,,,,,
ENCODE Batch 2 GM12878  in-situ Hi-C,,,,,,,,,,
HIC049,GM12878,14,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"107,257,628","88,340,582"
,,,,,,,,,,
IMR90 in situ Hi-C,,,,,,,,,,
HIC050,IMR90 (CCL-186),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"252,725,458","179,593,204"
HIC051,IMR90 (CCL-186),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"276,809,208","199,657,173"
HIC052,IMR90 (CCL-186),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"26,448,232","21,641,031"
HIC053,IMR90 (CCL-186),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"117,797,690","94,002,885"
HIC054,IMR90 (CCL-186),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"240,438,944","190,666,855"
HIC055,IMR90 (CCL-186),2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"289,367,968","213,069,892"
HIC056,IMR90 (CCL-186),2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"331,634,582","238,042,250"
TOTAL IMR90 in situ,,,,,,,,,"1,535,222,082","1,136,673,290"
,,,,,,,,,,
IMR90 dilution Hi-C,,,,,,,,,,
HIC057,IMR90 (CCL-186),1,dilution,HindIII,"1% FA, 10min, RT",bio-dCTP,8ml,n,"147,914,631","115,919,855"
,,,,,,,,,,
HMEC in situ Hi-C,,,,,,,,,,
HIC058,HMEC (CC-2551),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"456,577,383","330,099,360"
HIC059,HMEC (CC-2551),2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"8,919,249","6,660,201"
HIC060,HMEC (CC-2551),2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"16,358,597","12,990,428"
HIC061,HMEC (CC-2551),2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"20,327,054","16,343,168"
HIC062,HMEC (CC-2551),2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"19,298,780","15,538,115"
HIC063,HMEC (CC-2551),2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"16,911,615","13,792,032"
TOTAL HMEC in situ,,,,,,,,,"538,392,678","395,423,304"
,,,,,,,,,,
HMEC dilution Hi-C ,,,,,,,,,,
HIC064,HMEC (CC-2551),3,dilution,HindIII,"1% FA, 10min, RT",bio-dCTP,8ml,n,"530,973,902","403,095,885"
,,,,,,,,,,
NHEK in situ Hi-C,,,,,,,,,,
HIC065,NHEK (192627),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"229,995,085","171,515,191"
HIC066,NHEK (192627),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"306,464,833","196,697,990"
HIC067,NHEK (192627),1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"536,747,654","296,686,118"
TOTAL NHEK in situ,,,,,,,,,"1,073,207,572","664,899,299"
,,,,,,,,,,
NHEK dilution Hi-C,,,,,,,,,,
HIC068,NHEK (192627),2,dilution,HindIII,"1% FA, 10min, RT",bio-dCTP,8ml,n,"274,273,148","205,416,646"
,,,,,,,,,,
K562 in situ Hi-C,,,,,,,,,,
HIC069,K562 (CCL-243),1,in situ,MboI,"1.3% FA, 10min, RT",bio-dATP,1.2ml,n,"456,757,799","310,243,422"
HIC070,K562 (CCL-243),1,in situ,MboI,"1.3% FA, 10min, RT",bio-dATP,1.2ml,n,"591,854,553","389,060,442"
HIC071,K562 (CCL-243),2,in situ,MboI,"1.3% FA, 10min, RT",bio-dATP,1.2ml,n,"79,905,895","64,453,847"
HIC072,K562 (CCL-243),2,in situ,MboI,"1.3% FA, 10min, RT",bio-dATP,1.2ml,n,"79,578,049","52,564,216"
HIC073,K562 (CCL-243),2,in situ,MboI,"1.3% FA, 10min, RT",bio-dATP,1.2ml,n,"77,353,816","50,840,830"
HIC074,K562 (CCL-243),2,in situ,MboI,"1.3% FA, 10min, RT",bio-dATP,1.2ml,n,"80,778,733","65,046,110"
TOTAL K562 in situ,,,,,,,,,"1,366,228,845","932,208,867"
,,,,,,,,,,
KBM7 in situ Hi-C,,,,,,,,,,
HIC075,KBM7,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"136,881,938","107,869,322"
HIC076,KBM7,2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"332,276,798","239,907,532"
HIC077,KBM7,2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"95,822,979","62,928,699"
HIC078,KBM7,2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"294,486,683","203,041,031"
HIC079,KBM7,2,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"388,468,010","273,166,794"
TOTAL KBM7 in situ,,,,,,,,,"1,247,936,408","886,913,378"
,,,,,,,,,,
HUVEC in-situ Hi-C,,,,,,,,,,
HIC080,HUVEC,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"279,338,805","178,241,471"
HIC081,HUVEC,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"159,625,488","108,747,619"
HIC082,HUVEC,1,in situ,MboI,,bio-dATP,1.2ml,n,"293,144,695","173,404,405"
TOTAL HUVEC in situ,,,,,,,,,"732,108,988","460,393,495"
,,,,,,,,,,
HUVEC dilution Hi-C,,,,,,,,,,
HIC083,HUVEC,1,dilution,HindIII,"1% FA, 10min, RT",bio-dCTP,8ml,n,"160,705,827","111,975,794"
,,,,,,,,,,
HeLa in situ Hi-C,,,,,,,,,,
HIC084,HeLa,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"20,968,325","15,161,624"
HIC085,HeLa,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"260,998,415","161,710,832"
HIC086,HeLa,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"410,229,663","270,101,439"
HIC087,HeLa,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,0.6ml,n,"63,173,837","38,766,766"
TOTAL HeLA in situ,,,,,,,,,"755,370,240","485,740,661"
,,,,,,,,,,
,,,,,,,,,,
CH12 mouse lymphoblast in situ Hi-C,,,,,,,,,,
HIC088,CH12-LX,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"112,808,436","50,945,215"
HIC089,CH12-LX,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"65,920,169","30,712,009"
HIC090,CH12-LX,1,in situ,MboI,"1% FA, 10min, RT",bio-dATP,1.2ml,n,"45,594,869","28,047,586"
